ProductCategory,PurchaseAmount,PurchaseDate
Clothing,227.9102126,22-01-2024
Electronics,357.0153289,23-01-2024
Home Appliances,378.807941,24-01-2024
Clothing,78.02654095,25-01-2024
Electronics,375.8784574,26-01-2024
Home Appliances,469.5961345,27-01-2024
Electronics,725.5103747,28-01-2024
Electronics,660.1621899,29-01-2024
Electronics,711.6779987,30-01-2024
Home Appliances,18.28004506,31-01-2024
Home Appliances,225.4907256,01-02-2024
Electronics,665.0674455,02-02-2024
Clothing,489.1494745,03-02-2024
Clothing,15.26034091,04-02-2024
Home Appliances,806.449696,05-02-2024
Home Appliances,775.0814776,06-02-2024
Home Appliances,552.9349714,07-02-2024
Home Appliances,75.79869252,08-02-2024
Home Appliances,768.849899,09-02-2024
Clothing,587.8764519,10-02-2024
Home Appliances,784.1403774,11-02-2024
Electronics,754.2295225,12-02-2024
Electronics,804.9720512,13-02-2024
Clothing,522.8279857,14-02-2024
Electronics,148.921273,15-02-2024
Clothing,674.4458986,16-02-2024
Clothing,624.2690472,17-02-2024
Electronics,744.8306553,18-02-2024
Home Appliances,178.182196,19-02-2024
Electronics,203.0254479,20-02-2024
Electronics,891.505422,21-02-2024
Clothing,752.4780205,22-02-2024
Electronics,909.1462038,23-02-2024
Clothing,761.128168,24-02-2024
Home Appliances,601.1837529,25-02-2024
Home Appliances,657.5914097,26-02-2024
Home Appliances,890.2366447,27-02-2024
Electronics,583.018687,28-02-2024
Clothing,636.0674111,29-02-2024
Home Appliances,164.9119488,01-03-2024
Clothing,479.1820079,02-03-2024
Clothing,719.2331408,03-03-2024
Home Appliances,278.2332713,04-03-2024
Home Appliances,210.2316387,05-03-2024
Clothing,320.6885401,06-03-2024
Home Appliances,249.0856217,07-03-2024
Clothing,222.7635107,08-03-2024
Clothing,430.6023344,09-03-2024
Home Appliances,908.7601287,10-03-2024
Electronics,511.9890503,11-03-2024
Home Appliances,196.041177,12-03-2024
Electronics,86.20195269,13-03-2024
Clothing,699.1945837,14-03-2024
Clothing,388.9707768,15-03-2024
Electronics,823.6126371,16-03-2024
Clothing,662.915661,17-03-2024
Electronics,798.279036,18-03-2024
Electronics,279.226579,19-03-2024
Clothing,695.4353332,20-03-2024
Electronics,271.4213648,21-03-2024
Home Appliances,939.6777947,22-03-2024
Home Appliances,640.0105387,23-03-2024
Clothing,331.2666822,24-03-2024
Clothing,276.8167437,25-03-2024
Electronics,199.0173192,26-03-2024
Electronics,697.6945493,27-03-2024
Electronics,226.5284569,28-03-2024
Electronics,599.3502333,29-03-2024
Home Appliances,271.9886767,30-03-2024
Home Appliances,665.3492553,31-03-2024
Clothing,816.7903313,01-04-2024
Electronics,780.2449907,02-04-2024
Electronics,763.2428176,03-04-2024
Clothing,195.8451816,04-04-2024
Electronics,97.50109751,05-04-2024
Electronics,701.9593402,06-04-2024
Electronics,374.6637417,07-04-2024
Electronics,438.0227641,08-04-2024
Electronics,40.83760187,09-04-2024
Clothing,266.9806848,10-04-2024
Electronics,43.33963984,11-04-2024
Clothing,880.3939149,12-04-2024
Electronics,250.9627164,13-04-2024
Home Appliances,561.7637979,14-04-2024
Home Appliances,48.58952745,15-04-2024
Home Appliances,670.1789174,16-04-2024
Home Appliances,329.7970723,17-04-2024
Clothing,898.9399951,18-04-2024
Clothing,889.237007,19-04-2024
Electronics,332.0377122,20-04-2024
Home Appliances,901.9512867,21-04-2024
Clothing,996.1960968,22-04-2024
Electronics,827.1615075,23-04-2024
Electronics,846.4226343,24-04-2024
Clothing,256.5186487,25-04-2024
Home Appliances,580.9353749,26-04-2024
Electronics,76.58335483,27-04-2024
Home Appliances,103.9687575,28-04-2024
Home Appliances,998.9036859,29-04-2024
Home Appliances,333.3728569,30-04-2024
Electronics,750.7020729,01-05-2024
Home Appliances,808.5984025,02-05-2024
Electronics,859.4430383,03-05-2024
Home Appliances,997.6520144,04-05-2024
Electronics,249.0815204,05-05-2024
Home Appliances,49.94731859,06-05-2024
Clothing,417.0796028,07-05-2024
Home Appliances,138.7798631,08-05-2024
Home Appliances,32.20163027,09-05-2024
Electronics,366.8225589,10-05-2024
Electronics,785.9008686,11-05-2024
Home Appliances,570.5188843,12-05-2024
Clothing,319.6502093,13-05-2024
Clothing,657.7985854,14-05-2024
Electronics,239.6979985,15-05-2024
Clothing,24.23763161,16-05-2024
Home Appliances,766.7098526,17-05-2024
Electronics,627.505654,18-05-2024
Home Appliances,764.6795983,19-05-2024
Electronics,48.54863652,20-05-2024
Electronics,838.7484316,21-05-2024
Electronics,623.330938,22-05-2024
Electronics,567.7613972,23-05-2024
Clothing,628.3679076,24-05-2024
Home Appliances,865.7889144,25-05-2024
Home Appliances,591.0671415,26-05-2024
Home Appliances,585.1408761,27-05-2024
Electronics,990.7723655,28-05-2024
Clothing,759.1628654,29-05-2024
Home Appliances,447.8708674,30-05-2024
Clothing,710.32303,31-05-2024
Electronics,395.338167,01-06-2024
Home Appliances,236.5867079,02-06-2024
Clothing,600.8833581,03-06-2024
Electronics,928.9002771,04-06-2024
Clothing,929.8481248,05-06-2024
Home Appliances,348.4862253,06-06-2024
Home Appliances,532.4006916,07-06-2024
Electronics,219.5195396,08-06-2024
Electronics,995.6747984,09-06-2024
Electronics,981.3067288,10-06-2024
Clothing,653.0138404,11-06-2024
Clothing,806.3699191,12-06-2024
Clothing,717.9491597,13-06-2024
Electronics,597.2266368,14-06-2024
Home Appliances,62.81451702,15-06-2024
Home Appliances,460.2166991,16-06-2024
Clothing,678.0384391,17-06-2024
Clothing,680.7562977,18-06-2024
Home Appliances,379.3913922,19-06-2024
Home Appliances,942.2750668,20-06-2024
Clothing,175.6834619,21-06-2024
Clothing,505.3558518,22-06-2024
Home Appliances,693.9751368,23-06-2024
Electronics,700.1644478,24-06-2024
Clothing,652.1525672,25-06-2024
Home Appliances,282.5353313,26-06-2024
Home Appliances,164.644503,27-06-2024
Home Appliances,639.5809236,28-06-2024
Home Appliances,603.309095,29-06-2024
Electronics,187.5624502,30-06-2024
Home Appliances,708.0877541,01-07-2024
Clothing,460.6202718,02-07-2024
Electronics,671.0829857,03-07-2024
Home Appliances,838.993409,04-07-2024
Electronics,178.0311443,05-07-2024
Clothing,28.95341932,06-07-2024
Home Appliances,781.3115605,07-07-2024
Clothing,613.6004509,08-07-2024
Home Appliances,702.6431739,09-07-2024
Home Appliances,839.7734252,10-07-2024
Home Appliances,804.7828255,11-07-2024
Home Appliances,961.3109455,12-07-2024
Home Appliances,540.5757281,13-07-2024
Electronics,493.6106763,14-07-2024
Home Appliances,407.8683279,15-07-2024
Home Appliances,162.1541324,16-07-2024
Electronics,576.8811606,17-07-2024
Electronics,284.2423991,18-07-2024
Electronics,922.0944371,19-07-2024
Electronics,587.3588962,20-07-2024
Electronics,596.9117787,21-07-2024
Electronics,361.3754143,22-07-2024
Home Appliances,61.46945846,23-07-2024
Home Appliances,41.42632772,24-07-2024
Clothing,429.1017927,25-07-2024
Home Appliances,93.71972432,26-07-2024
Home Appliances,610.778486,27-07-2024
Electronics,882.1632756,28-07-2024
Electronics,884.0856684,29-07-2024
Home Appliances,662.454956,30-07-2024
Clothing,219.1195132,31-07-2024
Electronics,864.366863,01-08-2024
Home Appliances,887.232501,02-08-2024
Home Appliances,204.6870491,03-08-2024
Clothing,740.0518249,04-08-2024
Clothing,293.6543534,05-08-2024
Electronics,804.6139092,06-08-2024
Clothing,997.2655209,07-08-2024
Home Appliances,39.72574528,08-08-2024
Home Appliances,898.3922071,09-08-2024
Clothing,626.4042283,10-08-2024
Clothing,973.648793,11-08-2024
Clothing,470.3594224,12-08-2024
Clothing,848.9140513,13-08-2024
Electronics,71.77012791,14-08-2024
Clothing,341.9262596,15-08-2024
Electronics,76.34637237,16-08-2024
Home Appliances,975.5897021,17-08-2024
Clothing,818.8041682,18-08-2024
Electronics,854.021947,19-08-2024
Clothing,938.5855791,20-08-2024
Home Appliances,94.25245126,21-08-2024
Home Appliances,391.7416166,22-08-2024
Home Appliances,80.32454015,23-08-2024
Clothing,218.6851705,24-08-2024
Clothing,237.0721193,25-08-2024
Electronics,474.4161389,26-08-2024
Home Appliances,275.8765458,27-08-2024
Clothing,109.9683257,28-08-2024
Home Appliances,175.8161782,29-08-2024
Home Appliances,155.8028079,30-08-2024
Electronics,973.3460299,31-08-2024
Electronics,761.6995818,01-09-2024
Electronics,968.0838506,02-09-2024
Electronics,445.3430816,03-09-2024
Home Appliances,285.5847968,04-09-2024
Electronics,800.3102652,05-09-2024
Electronics,332.9913789,06-09-2024
Electronics,306.38954,07-09-2024
Electronics,240.1809323,08-09-2024
Home Appliances,138.3821884,09-09-2024
Electronics,263.8984304,10-09-2024
Home Appliances,361.766551,11-09-2024
Clothing,677.2542661,12-09-2024
Home Appliances,71.9391938,13-09-2024
Home Appliances,218.4018703,14-09-2024
Electronics,810.9334039,15-09-2024
Clothing,155.4527043,16-09-2024
Clothing,349.2186951,17-09-2024
Clothing,866.0123326,18-09-2024
Clothing,163.376058,19-09-2024
Home Appliances,91.90946726,20-09-2024
Clothing,489.6926151,21-09-2024
Home Appliances,309.3953162,22-09-2024
Home Appliances,567.7742808,23-09-2024
Home Appliances,805.7668416,24-09-2024
Clothing,145.7770033,25-09-2024
Electronics,584.8920937,26-09-2024
